faixa_etaria,ID_Produto,Valor_Total
Jovem,66,8717.34
Jovem,64,8277.0
Jovem,54,7453.360000000001
Jovem,83,5318.0
Jovem,51,4660.68
Jovem,34,4336.92
Jovem,100,4000.0
Jovem,72,2483.25
Jovem,55,1744.29
Jovem,4,1704.7
