ï»¿ID_Venda;ID_Cliente;ID_Produto;Data;Quantidade;Canal;Valor_Total
20270;213;41;2025-01-17  ;2;Loja FÃ­sica;5574.13
20271;568;76;2024-10-17  ;4;Loja FÃ­sica;12542.29
20272;671;44;2025-05-24  ;4;Online;13113.32
20273;594;90;2024-12-31  ;1;Online;3268.31
20274;446;71;2025-08-23  ;1;Online;1935.18
20275;367;37;2025-05-04  ;4;Loja FÃ­sica;1367.96
20276;871;54;2025-07-27  ;3;Loja FÃ­sica;2889.05
20277;749;89;2025-07-11  ;1;Loja FÃ­sica;4497.09
20278;634;85;2024-10-27  ;1;Loja FÃ­sica;1503.95
20279;962;12;2025-07-14  ;3;Online;9481.83
20280;816;33;2025-03-27  ;1;Online;3061.14
20281;266;88;2024-10-22  ;3;Loja FÃ­sica;765.88
20282;711;16;2025-06-15  ;1;Loja FÃ­sica;5118.56
20283;522;84;2024-10-02  ;3;Online;12142.79
20284;468;75;2025-07-16  ;1;Loja FÃ­sica;533.07
20285;289;1;2025-03-28  ;1;Loja FÃ­sica;1914.57
20286;413;13;2025-08-27  ;2;Online;8928.16
20287;247;62;2025-04-12  ;3;Online;8338.25
20288;53;23;2025-08-23  ;1;Online;4648.09
20289;447;75;2024-10-07  ;4;Loja FÃ­sica;213.23
20290;429;48;2025-09-21  ;2;Online;6265.62
20291;952;83;2025-02-25  ;4;Loja FÃ­sica;425.44
20292;839;100;2024-12-28  ;3;Loja FÃ­sica;30.0
20293;326;39;2025-06-07  ;2;Online;10003.23
20294;756;53;2025-08-21  ;3;Loja FÃ­sica;14010.33
20295;546;21;2025-04-13  ;2;Loja FÃ­sica;2442.98
20296;230;65;2025-08-23  ;3;Online;322.32
20297;707;23;2024-11-03  ;4;Loja FÃ­sica;18592.36
20298;52;20;2025-08-14  ;3;Online;6684.22
20299;751;32;2025-03-15  ;4;Online;14919.82
20300;379;5;2025-06-11  ;2;Loja FÃ­sica;796.21
20301;268;84;2025-03-05  ;2;Online;8095.19
20302;913;16;2024-12-11  ;2;Online;10237.12
20303;578;59;2025-05-05  ;3;Loja FÃ­sica;12620.88
20304;672;84;2025-03-28  ;3;Online;12142.79
20305;79;84;2025-03-31  ;2;Loja FÃ­sica;8095.19
20306;371;92;2025-01-17  ;1;Loja FÃ­sica;2498.81
20307;608;71;2025-05-22  ;2;Loja FÃ­sica;3870.35
20308;694;86;2024-11-21  ;2;Online;8065.88
20309;937;6;2025-04-03  ;3;Loja FÃ­sica;9992.92
20310;101;77;2025-09-25  ;2;Online;9239.16
20311;99;64;2025-03-02  ;4;Online;8931.88
20312;131;54;2025-08-04  ;3;Online;2889.05
20313;810;92;2025-05-15  ;3;Online;7496.44
20314;529;52;2025-09-07  ;2;Online;7184.69
20315;451;43;2025-03-06  ;4;Online;14903.98
20316;426;74;2025-05-17  ;4;Online;9568.71
20317;128;24;2025-05-17  ;2;Online;9651.63
20318;337;83;2025-05-07  ;4;Online;425.44
20319;638;37;2024-10-10  ;2;Online;683.98
20320;745;65;2025-03-07  ;4;Loja FÃ­sica;4297.61
20321;445;69;2025-09-16  ;3;Loja FÃ­sica;9179.44
20322;885;24;2025-09-17  ;1;Loja FÃ­sica;4825.82
20323;142;32;2025-02-24  ;4;Loja FÃ­sica;14919.82
20324;868;10;2024-12-18  ;1;Loja FÃ­sica;3524.55
20325;996;91;2025-04-11  ;1;Online;5416.26
20326;449;53;2024-10-21  ;4;Loja FÃ­sica;18680.44
20327;735;52;2025-04-05  ;1;Loja FÃ­sica;3592.34
20328;589;98;2025-01-12  ;3;Online;12309.51
20329;258;62;2025-06-11  ;1;Online;2779.42
20330;390;66;2024-10-22  ;3;Loja FÃ­sica;9031.16
20331;844;17;2025-03-29  ;2;Loja FÃ­sica;7739.02
20332;59;66;2025-02-12  ;2;Online;6020.78
20333;287;59;2025-04-20  ;2;Online;8413.92
20334;596;43;2024-10-18  ;2;Online;7451.99
20335;997;1;2025-05-27  ;4;Loja FÃ­sica;765.83
20336;180;61;2024-10-08  ;3;Online;15636.63
20337;863;54;2024-10-08  ;2;Loja FÃ­sica;1926.03
20338;815;14;2025-09-09  ;2;Online;6190.06
20339;880;53;2024-12-23  ;1;Online;4670.11
20340;482;14;2025-03-29  ;3;Loja FÃ­sica;9285.09
20341;152;36;2024-12-23  ;3;Online;10393.87
20342;194;56;2025-02-01  ;4;Loja FÃ­sica;16550.03
20343;690;92;2024-11-07  ;3;Online;7496.44
20344;860;51;2025-06-10  ;1;Loja FÃ­sica;2330.34
20345;13;2;2025-04-07  ;4;Online;13712.93
20346;294;78;2025-03-24  ;4;Online;17705.12
20347;809;68;2025-06-28  ;1;Loja FÃ­sica;4614.41
20348;324;32;2025-08-05  ;2;Loja FÃ­sica;7459.91
20349;695;6;2025-04-15  ;1;Online;3330.97
20350;373;24;2025-05-02  ;3;Loja FÃ­sica;14477.45
20351;436;95;2024-10-11  ;2;Online;3742.36
20352;109;37;2025-07-23  ;4;Loja FÃ­sica;1367.96
20353;991;91;2025-05-22  ;1;Loja FÃ­sica;5416.26
20354;584;51;2025-08-21  ;2;Online;4660.68
20355;868;23;2025-01-20  ;3;Online;13944.27
20356;709;77;2025-04-24  ;4;Loja FÃ­sica;18478.32
20357;375;31;2025-01-29  ;1;Online;434.73
20358;173;10;2025-07-15  ;2;Loja FÃ­sica;7049.11
20359;435;61;2025-07-24  ;2;Loja FÃ­sica;10424.42
20360;920;57;2025-04-02  ;3;Loja FÃ­sica;9262.56
20361;823;66;2024-12-19  ;3;Online;9031.16
20362;758;35;2024-11-06  ;1;Loja FÃ­sica;2328.35
20363;999;93;2025-06-04  ;2;Online;9367.63
20364;609;36;2025-08-15  ;3;Online;10393.87
20365;939;70;2025-07-24  ;3;Online;9014.76
20366;958;88;2024-11-08  ;1;Loja FÃ­sica;255.29
20367;630;21;2025-09-07  ;3;Online;3664.47
20368;720;42;2025-03-19  ;2;Online;6970.66
20369;347;21;2025-07-09  ;1;Online;1221.49
20370;312;33;2025-06-26  ;3;Loja FÃ­sica;9183.43
20371;494;16;2024-10-31  ;2;Online;10237.12
20372;622;65;2025-04-06  ;3;Loja FÃ­sica;322.32
20373;991;95;2025-03-25  ;4;Online;7484.72
20374;187;68;2025-08-08  ;4;Online;18457.64
20375;460;23;2025-01-12  ;4;Online;18592.36
20376;80;49;2024-11-28  ;4;Loja FÃ­sica;3990.98
20377;261;52;2024-12-08  ;3;Loja FÃ­sica;10777.03
20378;690;28;2025-02-25  ;2;Loja FÃ­sica;9957.18
20379;873;48;2025-07-10  ;4;Loja FÃ­sica;12531.24
20380;768;96;2025-03-29  ;1;Online;428.38
20381;288;84;2025-04-02  ;1;Loja FÃ­sica;404.76
20382;561;47;2025-01-03  ;4;Online;14305.68
20383;691;3;2025-05-04  ;2;Loja FÃ­sica;2646.04
20384;57;42;2024-10-29  ;3;Loja FÃ­sica;10455.99
20385;709;20;2024-12-18  ;3;Loja FÃ­sica;6684.22
20386;793;87;2025-05-25  ;3;Loja FÃ­sica;14959.41
20387;877;35;2025-08-07  ;1;Loja FÃ­sica;2328.35
20388;81;1;2024-11-27  ;3;Loja FÃ­sica;5743.72
20389;79;71;2025-05-07  ;4;Loja FÃ­sica;7740.71
20390;737;100;2025-08-23  ;1;Loja FÃ­sica;10.0
20391;707;28;2024-10-02  ;2;Loja FÃ­sica;9957.18
20392;691;80;2025-05-17  ;3;Loja FÃ­sica;3773.61
20393;390;49;2025-02-21  ;3;Online;2993.23
20394;743;92;2025-04-25  ;2;Loja FÃ­sica;4997.63
20395;364;34;2025-05-31  ;3;Online;1106.16
20396;723;74;2025-07-28  ;4;Online;9568.71
20397;201;2;2025-03-31  ;4;Loja FÃ­sica;13712.93
20398;318;46;2025-04-08  ;3;Loja FÃ­sica;279.3
20399;557;56;2025-04-18  ;3;Online;12412.52
20400;792;46;2025-09-01  ;4;Loja FÃ­sica;372.4
20401;332;90;2025-05-05  ;1;Loja FÃ­sica;3268.31
20402;426;70;2025-08-11  ;1;Loja FÃ­sica;3004.92
20403;460;54;2025-05-29  ;1;Loja FÃ­sica;963.02
20404;237;64;2025-07-06  ;2;Loja FÃ­sica;4465.94
20405;641;14;2025-06-21  ;3;Loja FÃ­sica;9285.09
20406;267;75;2025-07-16  ;4;Loja FÃ­sica;213.23
20407;107;8;2025-01-29  ;1;Online;307.29
20408;342;43;2025-07-13  ;3;Loja FÃ­sica;11177.98
20409;150;92;2025-06-24  ;2;Online;4997.63
20410;280;28;2025-05-08  ;3;Loja FÃ­sica;14935.77
20411;254;58;2025-06-10  ;2;Loja FÃ­sica;7293.87
20412;96;69;2025-08-26  ;3;Online;9179.44
20413;905;100;2025-04-10  ;2;Online;20.0
20414;653;88;2024-11-10  ;1;Loja FÃ­sica;255.29
20415;906;81;2024-12-23  ;4;Loja FÃ­sica;17314.72
20416;409;16;2025-03-21  ;4;Loja FÃ­sica;20474.25
20417;352;85;2024-10-30  ;1;Online;1503.95
20418;847;92;2025-02-14  ;4;Loja FÃ­sica;9995.26
20419;834;62;2025-04-03  ;3;Online;8338.25
20420;629;66;2025-04-16  ;3;Loja FÃ­sica;9031.16
20421;548;46;2025-07-14  ;2;Loja FÃ­sica;186.2
20422;446;19;2025-02-27  ;1;Loja FÃ­sica;368.76
20423;809;4;2024-10-24  ;4;Online;681.88
20424;359;90;2024-11-12  ;2;Online;6536.63
20425;131;19;2025-06-23  ;1;Online;368.76
20426;499;45;2025-01-15  ;2;Loja FÃ­sica;2897.82
20427;508;29;2025-05-09  ;3;Online;15698.51
20428;955;82;2025-06-25  ;3;Online;13814.09
20429;217;13;2025-05-20  ;3;Loja FÃ­sica;13392.24
20430;386;72;2024-11-12  ;2;Loja FÃ­sica;70.95
20431;967;82;2025-04-06  ;4;Loja FÃ­sica;18418.79
20432;567;51;2024-12-03  ;4;Loja FÃ­sica;9321.36
20433;720;19;2024-11-11  ;2;Loja FÃ­sica;7375.19
20434;320;68;2025-06-01  ;1;Loja FÃ­sica;4614.41
20435;595;85;2025-02-03  ;2;Online;300.79
20436;865;74;2025-03-24  ;3;Online;7176.53
20437;396;25;2025-03-08  ;2;Loja FÃ­sica;3677.49
20438;451;49;2024-11-30  ;1;Loja FÃ­sica;997.74
20439;7;94;2025-05-26  ;4;Loja FÃ­sica;1622.92
20440;786;35;2025-06-11  ;4;Loja FÃ­sica;931.34
20441;158;57;2025-03-13  ;4;Loja FÃ­sica;12350.08
20442;662;2;2025-07-12  ;1;Loja FÃ­sica;3428.23
20443;338;39;2025-01-23  ;4;Loja FÃ­sica;20006.47
20444;335;45;2025-09-25  ;2;Loja FÃ­sica;2897.82
20445;411;51;2025-02-24  ;3;Online;6991.02
20446;102;28;2025-03-31  ;2;Loja FÃ­sica;9957.18
20447;343;99;2025-06-07  ;4;Online;17109.92
20448;780;12;2025-09-15  ;4;Loja FÃ­sica;12642.44
20449;802;99;2025-04-17  ;4;Loja FÃ­sica;17109.92
20450;705;51;2025-03-23  ;1;Online;2330.34
20451;348;28;2025-03-04  ;1;Loja FÃ­sica;4978.59
20452;973;44;2025-04-15  ;4;Loja FÃ­sica;13113.32
20453;915;47;2025-05-09  ;3;Loja FÃ­sica;10729.26
20454;645;20;2024-11-13  ;1;Online;2228.07
20455;130;37;2024-10-25  ;4;Online;1367.96
20456;33;34;2025-06-16  ;2;Online;737.44
20457;302;8;2025-09-16  ;1;Online;307.29
20458;40;28;2024-12-18  ;4;Online;19914.36
20459;365;41;2025-02-16  ;3;Online;836.12
20460;786;61;2025-03-08  ;2;Online;10424.42
20461;818;92;2024-10-20  ;2;Online;4997.63
20462;409;7;2025-06-10  ;4;Loja FÃ­sica;15341.12
20463;331;53;2025-01-31  ;4;Loja FÃ­sica;18680.44
20464;609;14;2025-07-23  ;3;Loja FÃ­sica;9285.09
20465;980;65;2025-04-11  ;3;Loja FÃ­sica;322.32
20466;356;40;2024-10-05  ;2;Online;2051.26
20467;187;95;2025-08-04  ;2;Online;3742.36
20468;528;62;2025-07-04  ;1;Online;2779.42
20469;236;52;2024-11-05  ;1;Online;3592.34
20470;436;12;2025-04-28  ;2;Loja FÃ­sica;6321.22
20471;31;21;2025-05-19  ;3;Loja FÃ­sica;3664.47
20472;780;34;2024-11-21  ;4;Loja FÃ­sica;1474.88
20473;901;58;2024-12-20  ;3;Online;10940.81
20474;578;11;2025-01-14  ;1;Loja FÃ­sica;2860.64
20475;723;8;2025-05-22  ;1;Online;307.29
20476;177;96;2024-12-29  ;2;Online;856.76
20477;470;63;2025-09-18  ;2;Online;5306.16
20478;204;19;2025-08-25  ;2;Loja FÃ­sica;7375.19
20479;14;98;2024-12-20  ;4;Online;16412.68
20480;849;40;2025-02-26  ;2;Online;2051.26
20481;297;44;2025-02-04  ;2;Loja FÃ­sica;6556.66
20482;848;46;2025-02-07  ;4;Online;372.4
20483;10;16;2025-07-09  ;3;Loja FÃ­sica;15355.69
20484;101;64;2025-02-06  ;1;Online;2232.97
20485;739;68;2025-07-24  ;4;Loja FÃ­sica;18457.64
20486;104;70;2025-03-16  ;3;Online;9014.76
20487;158;98;2025-02-21  ;3;Loja FÃ­sica;12309.51
20488;816;15;2025-09-17  ;3;Loja FÃ­sica;9423.91
20489;739;14;2025-05-27  ;1;Loja FÃ­sica;3095.03
20490;467;13;2025-04-07  ;2;Online;8928.16
20491;33;96;2025-04-16  ;3;Online;1285.14
20492;329;82;2025-09-28  ;3;Loja FÃ­sica;13814.09
20493;524;86;2024-12-03  ;4;Online;16131.76
20494;893;4;2024-11-03  ;4;Loja FÃ­sica;681.88
20495;751;40;2025-09-12  ;2;Online;2051.26
20496;217;30;2025-06-22  ;3;Loja FÃ­sica;9847.77
20497;148;86;2025-02-07  ;2;Loja FÃ­sica;8065.88
20498;582;86;2025-02-12  ;4;Online;16131.76
20499;51;98;2025-09-07  ;4;Online;16412.68
20500;121;55;2025-08-08  ;1;Loja FÃ­sica;193.81
20501;842;12;2025-05-26  ;3;Online;9481.83
20502;412;62;2024-11-19  ;1;Online;2779.42
20503;526;50;2024-11-29  ;1;Online;3555.18
20504;93;65;2025-03-05  ;3;Online;322.32
20505;269;70;2025-02-05  ;3;Loja FÃ­sica;9014.76
20506;687;52;2025-06-26  ;1;Online;3592.34
20507;26;55;2024-10-07  ;1;Online;193.81
20508;339;78;2025-09-27  ;2;Online;8852.56
20509;398;82;2025-01-27  ;1;Online;460.47
20510;972;63;2025-03-07  ;2;Loja FÃ­sica;5306.16
20511;756;64;2025-07-27  ;2;Online;4465.94
20512;895;19;2024-10-02  ;3;Loja FÃ­sica;11062.79
20513;828;74;2025-03-11  ;3;Loja FÃ­sica;7176.53
20514;233;95;2025-01-04  ;3;Online;5613.54
20515;22;62;2025-08-24  ;1;Online;2779.42
20516;319;48;2025-02-17  ;2;Loja FÃ­sica;6265.62
20517;795;83;2025-01-20  ;3;Loja FÃ­sica;319.08
20518;494;60;2025-04-22  ;2;Online;8938.83
20519;456;88;2024-11-23  ;1;Loja FÃ­sica;255.29
20520;175;61;2024-12-24  ;4;Online;20848.84
20521;477;88;2025-05-11  ;1;Online;255.29
20522;271;73;2025-05-04  ;3;Online;879.04
20523;768;69;2025-07-09  ;1;Loja FÃ­sica;3059.81
20524;85;21;2025-05-22  ;4;Loja FÃ­sica;4885.96
20525;13;84;2025-04-01  ;4;Online;16190.38
20526;232;72;2025-02-20  ;4;Online;141.9
20527;37;69;2025-04-30  ;4;Online;12239.25
20528;855;91;2025-02-09  ;3;Loja FÃ­sica;16248.77
20529;273;80;2024-10-22  ;4;Loja FÃ­sica;5031.48
20530;189;32;2025-06-17  ;1;Loja FÃ­sica;3729.95
20531;558;76;2025-01-17  ;1;Loja FÃ­sica;3135.57
20532;227;74;2025-08-27  ;2;Loja FÃ­sica;4784.35
20533;305;58;2025-05-22  ;4;Online;14587.75
20534;579;34;2024-10-23  ;4;Online;1474.88
20535;671;47;2025-01-14  ;4;Loja FÃ­sica;14305.68
20536;586;26;2025-02-19  ;1;Loja FÃ­sica;312.42
20537;13;55;2025-02-27  ;1;Online;193.81
20538;848;86;2025-08-09  ;1;Online;4032.94
20539;274;39;2025-06-08  ;4;Loja FÃ­sica;20006.47
20540;859;74;2025-03-26  ;4;Online;9568.71
20541;198;69;2024-12-16  ;3;Loja FÃ­sica;9179.44
20542;596;48;2025-08-14  ;4;Online;12531.24
20543;233;60;2024-10-05  ;1;Online;4469.42
20544;718;52;2025-07-04  ;1;Loja FÃ­sica;3592.34
20545;262;30;2024-11-04  ;1;Online;3282.59
20546;70;55;2025-03-24  ;1;Loja FÃ­sica;193.81
20547;220;30;2025-01-01  ;3;Online;9847.77
20548;480;63;2025-05-12  ;1;Loja FÃ­sica;2653.08
20549;582;48;2025-03-13  ;2;Online;6265.62
20550;865;45;2025-03-02  ;2;Online;2897.82
20551;413;38;2024-11-09  ;4;Loja FÃ­sica;771.32
20552;242;80;2025-08-26  ;1;Online;1257.87
20553;63;5;2025-09-17  ;1;Online;3981.05
20554;26;97;2025-07-10  ;4;Online;19516.72
20555;350;4;2025-04-17  ;3;Loja FÃ­sica;511.41
20556;406;38;2024-12-22  ;2;Loja FÃ­sica;385.66
20557;434;77;2025-05-04  ;4;Online;18478.32
20558;888;49;2025-03-04  ;4;Online;3990.98
20559;823;41;2024-11-03  ;3;Online;836.12
20560;578;45;2024-11-03  ;4;Online;5795.64
20561;52;27;2025-03-02  ;1;Online;1176.53
20562;470;81;2024-12-22  ;2;Online;8657.36
20563;151;83;2025-03-24  ;2;Online;212.72
20564;360;6;2025-03-23  ;3;Online;9992.92
20565;420;31;2024-12-22  ;2;Online;869.46
20566;814;12;2025-09-10  ;2;Online;6321.22
20567;285;12;2025-09-06  ;4;Online;12642.44
20568;232;21;2025-08-12  ;2;Loja FÃ­sica;2442.98
20569;379;89;2025-09-09  ;4;Loja FÃ­sica;17988.36
20570;723;89;2025-09-07  ;3;Online;13491.27
20571;133;63;2025-07-17  ;1;Online;2653.08
20572;233;32;2024-11-06  ;3;Online;11189.86
20573;373;44;2025-01-24  ;3;Loja FÃ­sica;9834.99
20574;528;36;2025-05-10  ;2;Loja FÃ­sica;6929.25
20575;39;13;2025-03-24  ;3;Online;13392.24
20576;409;56;2025-07-14  ;2;Online;8275.01
20577;187;80;2025-09-09  ;3;Loja FÃ­sica;3773.61
20578;442;19;2025-04-30  ;2;Online;7375.19
20579;171;87;2025-08-13  ;3;Loja FÃ­sica;14959.41
20580;755;6;2024-12-17  ;2;Loja FÃ­sica;6661.95
20581;554;71;2024-12-21  ;2;Online;3870.35
20582;32;66;2024-10-13  ;2;Online;6020.78
20583;420;2;2025-02-02  ;4;Online;13712.93
20584;301;56;2025-05-06  ;4;Loja FÃ­sica;16550.03
20585;598;52;2025-03-22  ;1;Loja FÃ­sica;3592.34
20586;645;40;2025-03-11  ;3;Online;3076.89
20587;928;95;2025-04-27  ;1;Loja FÃ­sica;1871.18
20588;807;98;2025-01-29  ;2;Online;8206.34
20589;47;97;2025-03-30  ;2;Loja FÃ­sica;9758.36
20590;813;3;2025-03-09  ;4;Online;5292.07
20591;312;14;2024-10-30  ;1;Online;3095.03
20592;610;3;2025-06-29  ;2;Online;2646.04
20593;626;32;2025-03-27  ;4;Loja FÃ­sica;14919.82
20594;386;71;2025-09-17  ;3;Online;5805.53
20595;82;22;2025-05-06  ;1;Loja FÃ­sica;3076.62
20596;519;27;2025-04-18  ;1;Online;1176.53
20597;453;51;2025-03-01  ;4;Loja FÃ­sica;9321.36
20598;352;6;2025-01-20  ;1;Online;3330.97
20599;808;74;2025-07-30  ;1;Loja FÃ­sica;2392.18
20600;470;42;2025-07-19  ;2;Loja FÃ­sica;6970.66
20601;763;51;2025-09-06  ;4;Online;9321.36
20602;516;35;2025-07-10  ;3;Loja FÃ­sica;6985.05
20603;993;26;2025-01-13  ;2;Loja FÃ­sica;624.84
20604;739;82;2024-10-07  ;3;Online;13814.09
20605;217;46;2025-04-13  ;2;Loja FÃ­sica;186.2
20606;134;80;2025-03-20  ;1;Loja FÃ­sica;1257.87
20607;717;40;2025-07-25  ;3;Loja FÃ­sica;3076.89
20608;176;9;2025-08-06  ;3;Online;14047.84
20609;736;92;2025-09-23  ;1;Loja FÃ­sica;2498.81
20610;346;15;2025-06-28  ;1;Loja FÃ­sica;314.13
20611;955;16;2024-10-16  ;3;Online;15355.69
20612;109;54;2025-01-29  ;3;Loja FÃ­sica;2889.05
20613;225;93;2024-10-31  ;2;Loja FÃ­sica;9367.63
20614;383;87;2025-02-20  ;1;Loja FÃ­sica;4986.47
20615;68;28;2025-03-05  ;3;Loja FÃ­sica;14935.77
20616;691;81;2024-12-03  ;3;Loja FÃ­sica;12986.04
20617;991;59;2025-04-06  ;3;Online;12620.88
20618;39;56;2025-03-06  ;4;Loja FÃ­sica;16550.03
20619;79;63;2024-11-03  ;1;Online;2653.08
20620;536;64;2025-08-03  ;3;Loja FÃ­sica;6698.91
20621;998;22;2025-06-08  ;3;Online;9229.85
20622;828;15;2025-09-14  ;3;Loja FÃ­sica;9423.91
20623;913;17;2025-04-20  ;2;Online;7739.02
20624;152;76;2025-06-14  ;2;Online;6271.14
20625;755;16;2025-09-04  ;1;Online;5118.56
20626;557;40;2025-01-06  ;4;Loja FÃ­sica;4102.52
20627;997;100;2025-04-15  ;3;Online;30.0
20628;101;24;2025-04-30  ;3;Loja FÃ­sica;14477.45
20629;380;16;2024-11-14  ;2;Loja FÃ­sica;10237.12
20630;906;96;2025-07-23  ;3;Loja FÃ­sica;1285.14
20631;946;77;2025-02-08  ;4;Loja FÃ­sica;18478.32
20632;382;61;2025-03-18  ;3;Online;15636.63
20633;890;51;2025-04-09  ;4;Loja FÃ­sica;9321.36
20634;753;13;2025-09-02  ;2;Online;8928.16
20635;454;9;2025-02-27  ;2;Loja FÃ­sica;9365.23
20636;87;45;2025-09-04  ;2;Loja FÃ­sica;2897.82
20637;735;92;2025-07-30  ;4;Online;9995.26
20638;859;55;2024-09-28  ;3;Online;581.43
20639;694;7;2025-07-06  ;1;Online;3835.28
20640;129;70;2025-04-02  ;2;Online;6009.84
20641;613;32;2025-05-27  ;3;Online;11189.86
20642;364;31;2025-08-21  ;4;Online;1738.92
20643;4;95;2025-02-14  ;2;Loja FÃ­sica;3742.36
20644;734;71;2025-07-03  ;2;Loja FÃ­sica;3870.35
20645;198;43;2025-07-09  ;1;Loja FÃ­sica;3725.99
20646;532;6;2025-09-04  ;4;Online;13323.89
20647;754;6;2025-04-28  ;4;Online;13323.89
20648;790;54;2025-09-24  ;3;Loja FÃ­sica;2889.05
20649;649;39;2025-01-19  ;2;Online;10003.23
20650;782;41;2025-01-24  ;2;Online;5574.13
20651;176;59;2025-06-18  ;2;Online;8413.92
20652;637;88;2025-08-28  ;4;Loja FÃ­sica;1021.17
20653;569;34;2025-03-29  ;2;Loja FÃ­sica;737.44
20654;241;53;2025-02-15  ;3;Loja FÃ­sica;14010.33
20655;72;37;2024-12-11  ;3;Online;1025.97
20656;39;16;2025-03-09  ;1;Loja FÃ­sica;5118.56
20657;742;43;2025-02-18  ;4;Online;14903.98
20658;311;9;2025-04-28  ;2;Online;9365.23
20659;922;13;2025-07-31  ;2;Online;8928.16
20660;707;85;2025-01-08  ;3;Online;4511.85
20661;67;12;2025-03-06  ;1;Online;3160.61
20662;168;81;2025-06-09  ;4;Loja FÃ­sica;17314.72
20663;727;98;2025-02-08  ;1;Loja FÃ­sica;4103.17
