ï»¿ID_Venda;ID_Cliente;ID_Produto;Data;Quantidade;Canal;Valor_Total
21460;122;22;2025-07-05  ;1;Loja FÃ­sica;3076.62
21461;84;68;2025-08-28  ;2;Loja FÃ­sica;9228.82
21462;581;68;2025-02-06  ;3;Online;13843.23
21463;763;54;2025-08-21  ;3;Loja FÃ­sica;2889.05
21464;219;49;2025-04-14  ;2;Loja FÃ­sica;1995.49
21465;51;84;2024-11-04  ;3;Loja FÃ­sica;12142.79
21466;993;79;2025-09-23  ;1;Loja FÃ­sica;3329.32
21467;589;76;2025-04-21  ;4;Online;12542.29
21468;97;90;2025-04-15  ;3;Online;9804.94
21469;379;58;2025-05-19  ;3;Online;10940.81
21470;892;45;2025-07-20  ;4;Online;5795.64
21471;869;100;2025-05-31  ;2;Online;20.0
21472;880;13;2025-05-29  ;4;Loja FÃ­sica;17856.32
21473;228;97;2024-10-15  ;1;Loja FÃ­sica;4879.18
21474;781;90;2024-10-17  ;4;Loja FÃ­sica;13073.26
21475;332;84;2025-02-27  ;2;Online;8095.19
21476;937;39;2025-05-18  ;1;Loja FÃ­sica;5001.62
21477;699;19;2025-03-30  ;1;Online;368.76
21478;13;19;2024-10-28  ;4;Loja FÃ­sica;14750.39
21479;650;54;2025-09-13  ;3;Online;2889.05
21480;81;84;2024-12-30  ;3;Loja FÃ­sica;12142.79
21481;855;98;2025-02-02  ;3;Online;12309.51
21482;533;71;2025-01-16  ;4;Online;7740.71
21483;637;4;2025-07-15  ;3;Online;511.41
21484;128;76;2025-09-13  ;2;Loja FÃ­sica;6271.14
21485;504;20;2024-12-15  ;4;Loja FÃ­sica;891.23
21486;72;92;2025-01-04  ;2;Loja FÃ­sica;4997.63
21487;156;84;2025-02-19  ;1;Loja FÃ­sica;404.76
21488;217;12;2025-05-21  ;3;Online;9481.83
21489;537;94;2025-03-27  ;4;Online;1622.92
21490;204;67;2025-01-05  ;1;Loja FÃ­sica;1560.43
21491;998;34;2024-09-30  ;4;Loja FÃ­sica;1474.88
21492;187;97;2025-07-09  ;3;Online;14637.54
21493;677;32;2025-05-09  ;1;Loja FÃ­sica;3729.95
21494;200;21;2025-08-09  ;2;Loja FÃ­sica;2442.98
21495;608;30;2025-04-15  ;4;Loja FÃ­sica;13130.36
21496;172;100;2025-01-12  ;3;Online;30.0
21497;840;30;2024-10-07  ;2;Loja FÃ­sica;6565.18
21498;640;17;2025-07-20  ;1;Online;3869.51
21499;484;79;2025-09-24  ;1;Loja FÃ­sica;3329.32
21500;613;37;2024-12-09  ;3;Loja FÃ­sica;1025.97
21501;205;44;2024-12-14  ;1;Loja FÃ­sica;3278.33
21502;142;51;2024-12-14  ;4;Loja FÃ­sica;9321.36
21503;793;76;2024-10-25  ;1;Online;3135.57
21504;417;10;2024-12-08  ;4;Online;14098.21
21505;1;17;2025-02-19  ;2;Loja FÃ­sica;7739.02
21506;943;17;2025-01-13  ;4;Loja FÃ­sica;15478.04
21507;107;29;2024-11-28  ;1;Online;5232.84
21508;37;67;2025-06-09  ;1;Online;1560.43
21509;988;80;2024-11-12  ;3;Online;3773.61
21510;10;60;2025-01-20  ;4;Loja FÃ­sica;17877.67
21511;87;72;2024-12-26  ;1;Loja FÃ­sica;354.75
21512;436;27;2025-03-20  ;3;Loja FÃ­sica;3529.59
21513;301;86;2025-07-20  ;3;Loja FÃ­sica;12098.82
21514;675;91;2025-02-16  ;1;Loja FÃ­sica;5416.26
21515;366;18;2024-11-01  ;3;Loja FÃ­sica;6801.72
21516;303;60;2025-02-15  ;3;Online;13408.25
21517;720;50;2025-04-23  ;2;Loja FÃ­sica;7110.36
21518;24;6;2025-02-28  ;2;Online;6661.95
21519;591;56;2024-10-17  ;3;Loja FÃ­sica;12412.52
21520;702;44;2025-07-04  ;3;Online;9834.99
21521;251;69;2025-05-01  ;4;Online;12239.25
21522;908;95;2024-11-08  ;3;Loja FÃ­sica;5613.54
21523;712;54;2024-12-28  ;2;Online;1926.03
21524;871;75;2025-08-14  ;4;Online;213.23
21525;787;89;2025-07-04  ;3;Online;13491.27
21526;767;43;2024-10-21  ;3;Online;11177.98
21527;415;86;2024-12-26  ;1;Online;4032.94
21528;424;26;2025-09-11  ;4;Loja FÃ­sica;1249.68
21529;655;79;2025-09-02  ;3;Loja FÃ­sica;9987.96
21530;216;23;2024-12-03  ;4;Online;18592.36
21531;386;45;2025-02-22  ;3;Online;4346.73
21532;633;72;2025-05-31  ;4;Loja FÃ­sica;141.9
21533;715;5;2025-06-10  ;2;Online;796.21
21534;515;47;2024-10-16  ;1;Online;3576.42
21535;463;77;2024-10-01  ;3;Online;13858.74
21536;995;17;2025-04-25  ;2;Online;7739.02
21537;737;52;2025-08-23  ;2;Loja FÃ­sica;7184.69
21538;684;32;2025-07-10  ;3;Loja FÃ­sica;11189.86
21539;128;16;2025-04-29  ;1;Online;5118.56
21540;468;33;2025-06-27  ;4;Online;12244.57
21541;93;5;2024-11-09  ;2;Loja FÃ­sica;796.21
21542;42;26;2025-04-26  ;4;Online;1249.68
21543;696;89;2025-07-08  ;1;Loja FÃ­sica;4497.09
21544;212;62;2025-07-19  ;3;Loja FÃ­sica;8338.25
21545;215;91;2025-04-23  ;2;Loja FÃ­sica;10832.52
21546;28;96;2024-10-08  ;4;Online;1713.52
21547;843;2;2025-06-30  ;1;Loja FÃ­sica;3428.23
21548;701;60;2025-08-27  ;1;Loja FÃ­sica;4469.42
21549;230;89;2025-05-05  ;2;Loja FÃ­sica;8994.18
21550;447;63;2025-05-05  ;3;Loja FÃ­sica;7959.24
21551;580;63;2025-07-09  ;3;Online;7959.24
21552;587;43;2025-02-12  ;3;Loja FÃ­sica;11177.98
21553;978;11;2025-02-22  ;3;Loja FÃ­sica;8581.92
21554;443;28;2025-05-06  ;2;Loja FÃ­sica;9957.18
21555;965;52;2025-02-03  ;2;Loja FÃ­sica;7184.69
21556;703;22;2024-12-14  ;1;Loja FÃ­sica;3076.62
21557;696;39;2025-02-19  ;2;Loja FÃ­sica;10003.23
21558;335;75;2025-04-13  ;4;Online;213.23
21559;612;67;2024-10-28  ;1;Loja FÃ­sica;1560.43
21560;922;77;2025-08-22  ;4;Loja FÃ­sica;18478.32
21561;313;51;2025-04-17  ;4;Online;9321.36
21562;819;5;2025-03-03  ;3;Online;11943.14
21563;101;3;2025-01-29  ;3;Online;3969.05
21564;264;83;2025-04-11  ;1;Loja FÃ­sica;106.36
21565;708;53;2025-08-27  ;3;Loja FÃ­sica;14010.33
21566;885;44;2024-12-02  ;3;Loja FÃ­sica;9834.99
21567;363;70;2024-11-05  ;4;Online;12019.68
21568;885;78;2025-03-01  ;1;Loja FÃ­sica;4426.28
21569;271;33;2024-12-01  ;1;Loja FÃ­sica;3061.14
21570;168;6;2025-01-27  ;1;Loja FÃ­sica;3330.97
21571;749;5;2025-03-22  ;2;Loja FÃ­sica;796.21
21572;169;24;2024-11-22  ;3;Loja FÃ­sica;14477.45
21573;913;8;2025-06-15  ;3;Loja FÃ­sica;921.88
21574;352;23;2025-02-26  ;3;Online;13944.27
21575;319;52;2025-07-24  ;4;Loja FÃ­sica;14369.38
21576;741;100;2025-09-11  ;3;Online;30.0
21577;735;24;2025-04-02  ;2;Loja FÃ­sica;9651.63
21578;964;25;2025-04-05  ;2;Online;3677.49
21579;527;76;2025-08-15  ;3;Online;9406.72
21580;487;50;2025-01-05  ;2;Online;7110.36
21581;401;67;2025-03-23  ;3;Loja FÃ­sica;468.13
21582;746;74;2024-11-20  ;4;Online;9568.71
21583;645;95;2024-12-21  ;1;Online;1871.18
21584;496;39;2025-01-30  ;4;Loja FÃ­sica;20006.47
21585;824;11;2025-08-11  ;3;Loja FÃ­sica;8581.92
21586;581;50;2025-07-16  ;4;Online;14220.72
21587;860;4;2025-06-27  ;3;Online;511.41
21588;395;30;2025-06-30  ;4;Online;13130.36
21589;639;14;2025-05-04  ;4;Loja FÃ­sica;12380.12
21590;515;5;2025-06-28  ;4;Online;15924.19
21591;541;51;2025-02-07  ;3;Loja FÃ­sica;6991.02
21592;754;78;2024-10-04  ;3;Online;13278.84
21593;791;60;2025-08-07  ;2;Online;8938.83
21594;426;54;2025-03-10  ;3;Online;2889.05
21595;868;74;2025-05-24  ;4;Loja FÃ­sica;9568.71
21596;547;14;2025-05-18  ;2;Loja FÃ­sica;6190.06
21597;848;79;2024-10-04  ;2;Online;6658.64
21598;830;95;2025-07-23  ;3;Loja FÃ­sica;5613.54
21599;509;9;2025-03-28  ;2;Loja FÃ­sica;9365.23
21600;141;49;2025-04-10  ;1;Loja FÃ­sica;997.74
21601;849;41;2024-12-05  ;3;Loja FÃ­sica;836.12
21602;680;52;2025-05-16  ;4;Loja FÃ­sica;14369.38
21603;80;94;2024-12-01  ;2;Loja FÃ­sica;811.46
21604;546;11;2025-06-21  ;2;Online;5721.28
21605;76;60;2024-12-28  ;1;Online;4469.42
21606;563;16;2024-10-28  ;4;Loja FÃ­sica;20474.25
21607;594;74;2025-01-29  ;2;Loja FÃ­sica;4784.35
21608;1000;35;2025-04-22  ;1;Loja FÃ­sica;2328.35
21609;323;55;2025-03-30  ;2;Online;387.62
21610;745;6;2025-08-07  ;4;Online;13323.89
21611;50;61;2025-07-21  ;3;Loja FÃ­sica;15636.63
21612;445;76;2025-08-01  ;2;Online;6271.14
21613;72;53;2025-07-09  ;1;Online;4670.11
21614;982;97;2025-07-24  ;1;Loja FÃ­sica;4879.18
21615;469;67;2025-05-08  ;3;Online;468.13
21616;159;65;2024-10-10  ;2;Loja FÃ­sica;214.88
21617;742;63;2024-12-29  ;4;Online;10612.32
21618;230;22;2024-12-24  ;3;Loja FÃ­sica;9229.85
21619;27;77;2024-11-16  ;3;Loja FÃ­sica;13858.74
21620;289;81;2025-08-19  ;4;Online;17314.72
21621;277;19;2025-02-08  ;1;Online;368.76
21622;400;4;2024-10-24  ;3;Loja FÃ­sica;511.41
21623;349;58;2024-10-22  ;1;Loja FÃ­sica;3646.94
21624;508;87;2024-11-02  ;4;Online;19945.88
21625;876;79;2025-05-02  ;2;Online;6658.64
21626;387;74;2025-09-09  ;3;Loja FÃ­sica;7176.53
21627;456;54;2025-03-15  ;2;Loja FÃ­sica;1926.03
21628;909;30;2024-10-21  ;2;Loja FÃ­sica;6565.18
21629;883;36;2025-03-05  ;3;Loja FÃ­sica;10393.87
21630;724;2;2025-06-05  ;4;Online;13712.93
21631;323;37;2025-02-23  ;1;Loja FÃ­sica;341.99
21632;479;71;2025-04-04  ;3;Loja FÃ­sica;5805.53
21633;271;91;2025-05-19  ;2;Loja FÃ­sica;10832.52
21634;494;25;2024-10-12  ;3;Online;5516.24
21635;296;68;2025-05-04  ;1;Online;4614.41
21636;214;1;2025-01-18  ;3;Loja FÃ­sica;5743.72
21637;840;51;2025-07-24  ;3;Loja FÃ­sica;6991.02
21638;721;43;2024-10-13  ;2;Loja FÃ­sica;7451.99
21639;524;30;2025-06-24  ;4;Loja FÃ­sica;13130.36
21640;232;17;2025-06-19  ;1;Online;3869.51
21641;313;15;2025-01-30  ;1;Loja FÃ­sica;314.13
21642;76;29;2025-06-21  ;4;Online;20931.35
21643;347;5;2025-03-07  ;2;Loja FÃ­sica;796.21
21644;532;61;2025-08-02  ;4;Online;20848.84
21645;536;70;2025-02-22  ;1;Loja FÃ­sica;3004.92
21646;408;17;2024-11-22  ;1;Loja FÃ­sica;3869.51
21647;707;3;2025-01-07  ;4;Loja FÃ­sica;5292.07
21648;342;48;2025-05-22  ;3;Loja FÃ­sica;9398.43
21649;374;28;2025-03-17  ;3;Online;14935.77
21650;870;62;2025-03-11  ;3;Online;8338.25
21651;635;29;2025-01-15  ;1;Loja FÃ­sica;5232.84
21652;888;100;2025-09-08  ;1;Loja FÃ­sica;10.0
21653;919;17;2025-03-18  ;2;Loja FÃ­sica;7739.02
21654;590;98;2024-11-07  ;2;Online;8206.34
21655;123;14;2025-09-26  ;2;Online;6190.06
21656;674;2;2025-06-07  ;2;Loja FÃ­sica;6856.47
21657;198;5;2025-07-01  ;3;Loja FÃ­sica;11943.14
21658;9;60;2025-05-24  ;3;Online;13408.25
21659;573;1;2025-08-26  ;2;Loja FÃ­sica;3829.15
21660;136;54;2025-06-30  ;4;Online;3852.06
